match_number,date,time,stage,group,home_team,away_team,stadium,city,status,home_score,away_score,winner,decided_by,source_note
1,2026-06-11,19:00,Group Stage,A,Mexico,South Africa,Estadio Azteca,Ciudad de México,played,2,0,Mexico,90min,FIFA/ESPN/schedule snapshot
2,2026-06-12,02:00,Group Stage,A,South Korea,Czechia,TBD,TBD,played,2,1,South Korea,90min,FIFA/ESPN/schedule snapshot
3,2026-06-12,19:00,Group Stage,B,Canada,Bosnia and Herzegovina,TBD,TBD,played,1,1,Draw,90min,FIFA/ESPN/schedule snapshot
4,2026-06-13,01:00,Group Stage,D,United States,Paraguay,Los Angeles Stadium,Los Angeles,played,4,1,United States,90min,FIFA/ESPN/schedule snapshot
5,2026-06-13,19:00,Group Stage,B,Qatar,Switzerland,TBD,TBD,played,1,1,Draw,90min,FIFA/ESPN/schedule snapshot
6,2026-06-13,22:00,Group Stage,C,Brazil,Morocco,TBD,TBD,played,1,1,Draw,90min,FIFA/ESPN/schedule snapshot
7,2026-06-14,01:00,Group Stage,C,Haiti,Scotland,TBD,TBD,played,0,1,Scotland,90min,FIFA/ESPN/schedule snapshot
8,2026-06-14,04:00,Group Stage,D,Australia,Turkey,TBD,TBD,played,2,0,Australia,90min,FIFA/ESPN/schedule snapshot
9,2026-06-14,17:00,Group Stage,E,Germany,Curacao,TBD,TBD,played,7,1,Germany,90min,FIFA/ESPN/schedule snapshot
10,2026-06-14,20:00,Group Stage,F,Netherlands,Japan,TBD,TBD,played,2,2,Draw,90min,FIFA/ESPN/schedule snapshot
11,2026-06-14,23:00,Group Stage,E,Ivory Coast,Ecuador,TBD,TBD,played,1,0,Ivory Coast,90min,FIFA/ESPN/schedule snapshot
12,2026-06-15,02:00,Group Stage,F,Sweden,Tunisia,TBD,TBD,played,5,1,Sweden,90min,FIFA/ESPN/schedule snapshot
13,2026-06-15,16:00,Group Stage,H,Spain,Cape Verde,TBD,TBD,played,0,0,Draw,90min,FIFA/ESPN/schedule snapshot
14,2026-06-15,19:00,Group Stage,G,Belgium,Egypt,TBD,TBD,played,1,1,Draw,90min,FIFA/ESPN/schedule snapshot
15,2026-06-15,22:00,Group Stage,H,Saudi Arabia,Uruguay,TBD,TBD,played,1,1,Draw,90min,FIFA/ESPN/schedule snapshot
16,2026-06-16,01:00,Group Stage,G,Iran,New Zealand,TBD,TBD,played,2,2,Draw,90min,FIFA/ESPN/schedule snapshot
17,2026-06-16,19:00,Group Stage,I,France,Senegal,TBD,TBD,played,3,1,France,90min,FIFA/ESPN/schedule snapshot
18,2026-06-16,22:00,Group Stage,I,Iraq,Norway,TBD,TBD,played,1,4,Norway,90min,FIFA/ESPN/schedule snapshot
19,2026-06-17,01:00,Group Stage,J,Argentina,Algeria,TBD,TBD,played,3,0,Argentina,90min,FIFA/ESPN/schedule snapshot
20,2026-06-17,04:00,Group Stage,J,Austria,Jordan,TBD,TBD,played,3,1,Austria,90min,FIFA/ESPN/schedule snapshot
21,2026-06-17,17:00,Group Stage,K,Portugal,DR Congo,TBD,TBD,pending,,,,,FIFA/ESPN/schedule snapshot
22,2026-06-17,20:00,Group Stage,L,England,Croatia,Dallas Stadium,Arlington,pending,,,,,FIFA/ESPN/schedule snapshot
